Report name,csstats video Prebid AB
Report type,Historical
Report result ID,9589670125
Report currency,USD
Publisher network,"Gamers Net, Inc"
User,max.ichetovkin@mobalyticshq.com
Date/Time generated,"April 24, 2026 7:58:02 AM PDT"
Date range,"Mar 30, 2026 - Apr 23, 2026"
Time zone,America/Los_Angeles
Filters,Ad unit ID = 23334009447

Country,Date,Total impressions,Total revenue,Total average eCPM,Total fill rate
Belgium,2026-04-22,29,0.02,0.85,0.019
Cyprus,2026-04-21,29,0.00,0.12,0.1142
Greece,2026-04-10,29,0.01,0.40,0.0423
Indonesia,2026-04-22,29,0.00,0.03,0.0179
Italy,2026-04-08,29,0.00,0.09,0.0256
Kyrgyzstan,2026-04-12,29,0.01,0.28,0.1278
Latvia,2026-04-03,29,0.00,0.15,0.0158
Latvia,2026-04-05,29,0.00,0.14,0.0133
Thailand,2026-04-12,29,0.00,0.08,0.0084
Estonia,2026-04-21,28,0.01,0.21,0.0331
Georgia,2026-03-30,28,0.01,0.38,0.0731
Greece,2026-03-30,28,0.01,0.42,0.0472
Israel,2026-04-23,28,0.01,0.51,0.0225
Latvia,2026-04-04,28,0.00,0.15,0.014
Lithuania,2026-04-02,28,0.01,0.18,0.0123
Peru,2026-04-12,28,0.00,0.16,0.0261
Austria,2026-04-13,27,0.00,0.09,0.0237
Greece,2026-04-02,27,0.01,0.26,0.0377
Greece,2026-04-19,27,0.01,0.43,0.0423
India,2026-04-16,27,0.00,0.02,0.0116
Italy,2026-04-02,27,0.00,0.16,0.0361
Latvia,2026-03-31,27,0.00,0.13,0.0179
Lithuania,2026-03-30,27,0.00,0.12,0.0137
South Africa,2026-04-01,27,0.00,0.10,0.0259
Belgium,2026-04-19,26,0.01,0.48,0.0282
Estonia,2026-04-19,26,0.00,0.16,0.0262
Estonia,2026-04-20,26,0.00,0.19,0.0333
Greece,2026-04-06,26,0.01,0.37,0.0483
Italy,2026-04-05,26,0.00,0.14,0.044
Latvia,2026-04-16,26,0.00,0.18,0.0132
Lithuania,2026-04-04,26,0.00,0.16,0.0103
Lithuania,2026-04-06,26,0.01,0.20,0.0132
Lithuania,2026-04-19,26,0.00,0.14,0.012
Lithuania,2026-04-20,26,0.00,0.14,0.0157
Mongolia,2026-03-31,26,0.01,0.21,0.0364
Mongolia,2026-04-10,26,0.00,0.15,0.0373
New Zealand,2026-04-22,26,0.01,0.57,0.0386
Norway,2026-04-08,26,0.02,0.71,0.0124
Uruguay,2026-04-21,26,0.01,0.23,0.0751
Bulgaria,2026-04-05,25,0.00,0.02,0.0215
Finland,2026-04-03,25,0.00,0.00,0.0063
Finland,2026-04-04,25,0.00,0.02,0.0055
Hungary,2026-04-18,25,0.00,0.11,0.024
Japan,2026-04-07,25,0.00,0.11,0.0157
Latvia,2026-04-17,25,0.00,0.13,0.0164
Mexico,2026-04-12,25,0.01,0.23,0.0619
Mongolia,2026-04-03,25,0.00,0.15,0.0228
Mongolia,2026-04-19,25,0.00,0.17,0.0335
North Macedonia,2026-03-31,25,0.00,0.03,0.0351
Thailand,2026-04-16,25,0.01,0.24,0.0179
Belgium,2026-03-31,24,0.01,0.21,0.0327
Croatia,2026-04-05,24,0.00,0.15,0.0482
Finland,2026-04-07,24,0.00,0.02,0.0058
Finland,2026-04-12,24,0.00,0.01,0.0062
Greece,2026-04-20,24,0.01,0.35,0.0401
Hungary,2026-04-10,24,0.00,0.21,0.0174
India,2026-04-06,24,0.01,0.53,0.0087
Ireland,2026-04-10,24,0.00,0.13,0.0383
Ireland,2026-04-15,24,0.00,0.08,0.0956
Italy,2026-04-07,24,0.00,0.03,0.0283
Italy,2026-04-20,24,0.00,0.12,0.0345
Kyrgyzstan,2026-04-14,24,0.01,0.32,0.1341
Latvia,2026-03-30,24,0.01,0.26,0.0193
Mongolia,2026-04-16,24,0.00,0.17,0.0212
Peru,2026-03-30,24,0.01,0.24,0.0237
Thailand,2026-04-05,24,0.00,0.09,0.016
United Arab Emirates,2026-04-09,24,0.00,0.16,0.0522
Belgium,2026-04-14,23,0.00,0.13,0.0247
Finland,2026-04-14,23,0.00,0.06,0.0079
Greece,2026-04-21,23,0.01,0.38,0.0382
Israel,2026-04-22,23,0.01,0.44,0.0299
Italy,2026-04-01,23,0.00,0.18,0.0444
Lithuania,2026-04-03,23,0.00,0.16,0.0135
Lithuania,2026-04-13,23,0.00,0.18,0.0121
Mexico,2026-04-17,23,0.00,0.15,0.1085
Mongolia,2026-04-09,23,0.00,0.16,0.0306
South Africa,2026-04-10,23,0.00,0.07,0.0557
China,2026-03-31,22,0.00,0.05,0.0162
Georgia,2026-04-20,22,0.00,0.16,0.062
India,2026-04-04,22,0.00,0.16,0.0093
India,2026-04-09,22,0.00,0.16,0.0085
India,2026-04-14,22,0.00,0.17,0.01
Israel,2026-04-17,22,0.01,0.47,0.0361
Italy,2026-04-12,22,0.00,0.23,0.0302
Italy,2026-04-15,22,0.00,0.11,0.051
Italy,2026-04-19,22,0.00,0.08,0.0185
Latvia,2026-04-18,22,0.00,0.13,0.0126
Latvia,2026-04-20,22,0.00,0.14,0.0103
Lebanon,2026-04-09,22,0.00,0.22,0.0846
Mexico,2026-04-07,22,0.00,0.17,0.1517
Mongolia,2026-04-04,22,0.00,0.15,0.013
Norway,2026-04-16,22,0.00,0.13,0.0081
Panama,2026-04-21,22,0.01,0.23,0.2245
South Africa,2026-04-03,22,0.00,0.08,0.0501
South Africa,2026-04-06,22,0.01,0.26,0.041
Thailand,2026-04-11,22,0.01,0.37,0.0132
Belgium,2026-04-16,21,0.00,0.14,0.0237
Georgia,2026-04-03,21,0.00,0.17,0.0435
Hungary,2026-04-13,21,0.01,0.25,0.0182
India,2026-04-23,21,0.00,0.14,0.0109
Ireland,2026-04-11,21,0.00,0.12,0.029
Israel,2026-04-09,21,0.00,0.14,0.025
Kyrgyzstan,2026-04-21,21,0.01,0.25,0.0477
Latvia,2026-04-22,21,0.00,0.14,0.0119
Lithuania,2026-04-08,21,0.00,0.17,0.009
Lithuania,2026-04-15,21,0.00,0.15,0.0111
Mongolia,2026-03-30,21,0.00,0.15,0.0275
Mongolia,2026-04-12,21,0.00,0.14,0.0266
New Zealand,2026-04-07,21,0.00,0.20,0.0665
New Zealand,2026-04-20,21,0.01,0.33,0.0319
Panama,2026-04-22,21,0.01,0.24,0.1489
Philippines,2026-04-17,21,0.00,0.13,0.0212
Thailand,2026-04-07,21,0.00,0.02,0.0134
Bulgaria,2026-04-14,20,0.00,0.06,0.0136
Hungary,2026-04-12,20,0.00,0.22,0.0151
Hungary,2026-04-21,20,0.00,0.16,0.0157
Ireland,2026-04-01,20,0.01,0.37,0.0501
Ireland,2026-04-21,20,0.00,0.23,0.0573
Israel,2026-04-08,20,0.00,0.19,0.0337
Mexico,2026-04-13,20,0.00,0.18,0.0962
Mongolia,2026-04-01,20,0.00,0.16,0.0158
Panama,2026-04-20,20,0.00,0.15,0.4878
Puerto Rico,2026-04-12,20,0.00,0.18,0.1613
Thailand,2026-04-14,20,0.01,0.34,0.0147
Thailand,2026-04-15,20,0.01,0.25,0.0133
Belgium,2026-04-10,19,0.01,0.27,0.0165
Hungary,2026-04-20,19,0.00,0.06,0.0131
India,2026-04-12,19,0.00,0.13,0.0098
India,2026-04-17,19,0.00,0.10,0.008
India,2026-04-19,19,0.00,0.08,0.0084
Israel,2026-03-30,19,0.00,0.14,0.038
Israel,2026-04-21,19,0.01,0.30,0.0277
Mongolia,2026-04-20,19,0.00,0.14,0.0122
New Zealand,2026-04-04,19,0.00,0.20,0.0344
New Zealand,2026-04-15,19,0.00,0.14,0.0237
New Zealand,2026-04-18,19,0.01,0.40,0.0144
Serbia,2026-04-21,19,0.00,0.17,0.0141
South Africa,2026-04-12,19,0.00,0.07,0.0583
Uruguay,2026-04-14,19,0.01,0.26,0.0525
Belgium,2026-04-01,18,0.01,0.31,0.0211
Croatia,2026-03-30,18,0.01,0.39,0.0288
Estonia,2026-04-16,18,0.01,0.43,0.0135
India,2026-04-05,18,0.01,0.36,0.0092
India,2026-04-15,18,0.00,0.18,0.0087
Israel,2026-04-20,18,0.00,0.22,0.0167
Italy,2026-04-04,18,0.00,0.06,0.0386
Latvia,2026-04-13,18,0.00,0.17,0.0118
New Zealand,2026-04-16,18,0.00,0.26,0.0503
New Zealand,2026-04-23,18,0.00,0.26,0.0229
Philippines,2026-04-04,18,0.00,0.09,0.0222
Philippines,2026-04-15,18,0.00,0.19,0.0167
South Africa,2026-04-14,18,0.00,0.08,0.0173
South Africa,2026-04-23,18,0.00,0.10,0.0278
Thailand,2026-04-17,18,0.00,0.11,0.0146
Thailand,2026-04-23,18,0.00,0.12,0.0067
Greece,2026-03-31,17,0.01,0.81,0.0336
India,2026-04-13,17,0.00,0.18,0.0102
Ireland,2026-03-31,17,0.01,0.39,0.0242
Ireland,2026-04-13,17,0.00,0.23,0.0437
Israel,2026-04-11,17,0.00,0.16,0.0288
Italy,2026-04-03,17,0.00,0.13,0.0385
Italy,2026-04-14,17,0.00,0.14,0.0349
Italy,2026-04-23,17,0.00,0.03,0.0241
Kyrgyzstan,2026-04-05,17,0.01,0.37,0.0736
Mexico,2026-04-16,17,0.00,0.14,0.0876
Mongolia,2026-04-02,17,0.00,0.14,0.0218
New Zealand,2026-03-30,17,0.00,0.20,0.0548
North Macedonia,2026-03-30,17,0.00,0.17,0.0726
Colombia,2026-04-10,16,0.00,0.04,0.1468
Greece,2026-04-17,16,0.00,0.27,0.0214
Ireland,2026-03-30,16,0.01,0.42,0.0307
Italy,2026-04-06,16,0.00,0.16,0.0314
Italy,2026-04-13,16,0.00,0.17,0.0246
Kyrgyzstan,2026-04-04,16,0.00,0.28,0.0444
Kyrgyzstan,2026-04-10,16,0.00,0.20,0.0347
Lithuania,2026-04-16,16,0.00,0.16,0.0075
Luxembourg,2026-04-10,16,0.00,0.00,0.2353
New Zealand,2026-04-05,16,0.00,0.19,0.0431
Slovakia,2026-04-19,16,0.00,0.24,0.0058
South Africa,2026-04-05,16,0.00,0.29,0.0365
United Arab Emirates,2026-04-17,16,0.01,0.89,0.0128
Bulgaria,2026-03-30,15,0.00,0.18,0.0103
Colombia,2026-04-09,15,0.00,0.03,0.1429
Croatia,2026-04-18,15,0.00,0.17,0.046
Georgia,2026-04-23,15,0.00,0.15,0.0268
India,2026-04-11,15,0.00,0.12,0.0081
India,2026-04-18,15,0.00,0.15,0.0081
Ireland,2026-04-04,15,0.00,0.20,0.0243
Latvia,2026-04-19,15,0.00,0.12,0.0082
Mexico,2026-04-10,15,0.01,0.36,0.0806
Mongolia,2026-04-07,15,0.00,0.14,0.0238
North Macedonia,2026-04-13,15,0.00,0.00,0.0399
Norway,2026-04-21,15,0.00,0.07,0.0056
Philippines,2026-04-08,15,0.00,0.04,0.0211
United Arab Emirates,2026-04-04,15,0.00,0.19,0.0352
Finland,2026-04-01,14,0.00,0.02,0.0033
Greece,2026-04-18,14,0.00,0.34,0.0282
Indonesia,2026-04-23,14,0.00,0.01,0.0173
Ireland,2026-04-22,14,0.00,0.09,0.0371
Italy,2026-04-21,14,0.00,0.11,0.0088
Kyrgyzstan,2026-04-08,14,0.01,0.43,0.0579
Latvia,2026-04-02,14,0.00,0.17,0.0078
Mexico,2026-04-06,14,0.00,0.16,0.0993
Mexico,2026-04-15,14,0.00,0.22,0.0946
Mongolia,2026-04-13,14,0.00,0.16,0.0139
Mongolia,2026-04-14,14,0.00,0.16,0.0141
Netherlands,2026-04-21,14,0.00,0.11,0.0092
New Zealand,2026-03-31,14,0.00,0.20,0.0324
New Zealand,2026-04-02,14,0.00,0.20,0.0221
Paraguay,2026-03-30,14,0.01,0.40,0.3333
Singapore,2026-04-13,14,0.00,0.19,0.0047
Slovenia,2026-04-02,14,0.00,0.23,0.0132
South Africa,2026-04-20,14,0.00,0.07,0.0337
Belgium,2026-04-15,13,0.00,0.12,0.0112
Georgia,2026-04-09,13,0.00,0.19,0.0346
India,2026-04-10,13,0.00,0.29,0.0061
Ireland,2026-04-03,13,0.00,0.18,0.029
Kyrgyzstan,2026-04-09,13,0.00,0.28,0.0367
Mongolia,2026-04-06,13,0.00,0.13,0.0162
Mongolia,2026-04-08,13,0.00,0.16,0.0171
Mongolia,2026-04-11,13,0.00,0.14,0.0157
Mongolia,2026-04-15,13,0.00,0.16,0.0126
Mongolia,2026-04-17,13,0.00,0.16,0.0151
Mongolia,2026-04-18,13,0.00,0.15,0.0125
New Zealand,2026-04-19,13,0.01,0.44,0.0247
Panama,2026-04-23,13,0.00,0.27,0.115
Philippines,2026-04-03,13,0.00,0.11,0.0212
Uruguay,2026-04-22,13,0.00,0.23,0.0578
China,2026-04-08,12,0.00,0.21,0.0065
Croatia,2026-04-10,12,0.00,0.19,0.0166
Croatia,2026-04-11,12,0.00,0.17,0.0379
El Salvador,2026-03-30,12,0.00,0.27,0.5
Georgia,2026-04-08,12,0.00,0.14,0.0318
Georgia,2026-04-13,12,0.00,0.16,0.0374
India,2026-04-22,12,0.00,0.17,0.0066
Indonesia,2026-03-30,12,0.00,0.06,0.0119
Indonesia,2026-04-05,12,0.02,2.06,0.0139
Indonesia,2026-04-16,12,0.00,0.00,0.0102
Ireland,2026-04-02,12,0.00,0.16,0.0513
Israel,2026-04-02,12,0.00,0.16,0.0285
Kyrgyzstan,2026-04-06,12,0.00,0.25,0.0383
New Zealand,2026-04-01,12,0.00,0.17,0.035
New Zealand,2026-04-17,12,0.00,0.15,0.0209
New Zealand,2026-04-21,12,0.00,0.37,0.0224
North Macedonia,2026-04-01,12,0.00,0.15,0.0196
North Macedonia,2026-04-07,12,0.00,0.15,0.0909
Norway,2026-04-20,12,0.00,0.01,0.0036
Panama,2026-04-17,12,0.00,0.17,0.2609
Philippines,2026-04-10,12,0.00,0.04,0.0175
Serbia,2026-04-11,12,0.00,0.16,0.0079
United Arab Emirates,2026-04-06,12,0.00,0.12,0.02
Uruguay,2026-03-30,12,0.00,0.20,0.0563
Uruguay,2026-03-31,12,0.00,0.25,0.0519
Colombia,2026-04-03,11,0.00,0.20,0.1774
Croatia,2026-03-31,11,0.00,0.35,0.0222
Croatia,2026-04-20,11,0.00,0.20,0.0303
Croatia,2026-04-22,11,0.00,0.13,0.0253
Georgia,2026-04-06,11,0.00,0.16,0.0287
Georgia,2026-04-11,11,0.00,0.15,0.0325
Indonesia,2026-04-19,11,0.00,0.00,0.0038
Israel,2026-03-31,11,0.00,0.28,0.0257
Israel,2026-04-03,11,0.00,0.16,0.01
Israel,2026-04-04,11,0.00,0.38,0.0152
Israel,2026-04-15,11,0.00,0.31,0.0174
Italy,2026-04-17,11,0.00,0.08,0.0191
Latvia,2026-04-10,11,0.00,0.15,0.0087
Lithuania,2026-04-21,11,0.00,0.13,0.0076
Mongolia,2026-04-23,11,0.00,0.15,0.009
New Zealand,2026-04-14,11,0.00,0.18,0.0167
Saudi Arabia,2026-03-31,11,0.00,0.21,0.1122
Saudi Arabia,2026-04-03,11,0.00,0.16,0.1068
South Africa,2026-04-07,11,0.00,0.12,0.0227
United Arab Emirates,2026-04-20,11,0.00,0.12,0.0272
Uruguay,2026-04-17,11,0.00,0.24,0.0437
Uruguay,2026-04-18,11,0.00,0.22,0.0529
Belgium,2026-04-20,10,0.01,0.59,0.0098
Colombia,2026-04-16,10,0.00,0.17,0.2
Egypt,2026-04-18,10,0.00,0.12,0.1852
Georgia,2026-04-15,10,0.00,0.16,0.0312
Indonesia,2026-04-07,10,0.00,0.02,0.006
Ireland,2026-04-08,10,0.00,0.08,0.0181
Latvia,2026-04-08,10,0.00,0.16,0.0091
Lebanon,2026-04-10,10,0.00,0.28,0.0541
Moldova,2026-04-03,10,0.01,0.51,0.0142
Moldova,2026-04-04,10,0.01,0.54,0.0066
North Macedonia,2026-04-08,10,0.00,0.10,0.045
Philippines,2026-04-09,10,0.00,0.10,0.004
Philippines,2026-04-12,10,0.00,0.16,0.0122
Slovakia,2026-04-18,10,0.00,0.26,0.0067
South Africa,2026-04-02,10,0.00,0.14,0.0212
South Africa,2026-04-18,10,0.00,0.07,0.013
Thailand,2026-04-13,10,0.00,0.34,0.0107
United Arab Emirates,2026-04-03,10,0.00,0.06,0.0229
Uruguay,2026-04-06,10,0.00,0.31,0.0375
China,2026-03-30,9,0.00,0.19,0.005
China,2026-04-17,9,0.00,0.00,0.0099
China,2026-04-23,9,0.00,0.24,0.0093
Colombia,2026-04-20,9,0.00,0.16,0.15
Croatia,2026-04-07,9,0.00,0.20,0.0127
Croatia,2026-04-08,9,0.00,0.17,0.0234
Georgia,2026-04-22,9,0.00,0.14,0.0266
Ireland,2026-04-19,9,0.00,0.01,0.0388
Israel,2026-04-05,9,0.00,0.08,0.0162
Israel,2026-04-19,9,0.00,0.45,0.0116
Latvia,2026-04-07,9,0.00,0.27,0.0075
Lithuania,2026-03-31,9,0.01,0.68,0.0044
Peru,2026-04-13,9,0.00,0.08,0.0108
Philippines,2026-03-30,9,0.00,0.08,0.0095
Philippines,2026-04-19,9,0.00,0.06,0.0136
Serbia,2026-04-20,9,0.00,0.12,0.0102
Slovenia,2026-03-30,9,0.00,0.15,0.0218
Tajikistan,2026-03-31,9,0.00,0.13,0.0417
United Arab Emirates,2026-04-23,9,0.01,1.04,0.0142
Belgium,2026-04-17,8,0.00,0.24,0.0106
Belgium,2026-04-18,8,0.00,0.20,0.0081
Belgium,2026-04-21,8,0.00,0.37,0.0103
China,2026-04-20,8,0.00,0.18,0.0068
Colombia,2026-04-02,8,0.00,0.21,0.1111
Colombia,2026-04-06,8,0.00,0.24,0.062
Croatia,2026-04-19,8,0.00,0.17,0.0181
Finland,2026-03-30,8,0.00,0.03,0.0022
India,2026-04-20,8,0.00,0.16,0.0043
Indonesia,2026-04-09,8,0.00,0.07,0.0079
Indonesia,2026-04-18,8,0.00,0.00,0.0086
Ireland,2026-04-05,8,0.00,0.08,0.016
Ireland,2026-04-07,8,0.00,0.23,0.0136
Ireland,2026-04-16,8,0.00,0.08,0.026
Israel,2026-04-18,8,0.00,0.15,0.0102
Kyrgyzstan,2026-04-02,8,0.00,0.41,0.0284
Kyrgyzstan,2026-04-20,8,0.00,0.35,0.0352
Latvia,2026-04-09,8,0.00,0.13,0.006
Latvia,2026-04-15,8,0.00,0.16,0.0061
Lebanon,2026-04-06,8,0.00,0.22,0.0576
Lithuania,2026-04-17,8,0.00,0.13,0.0044
North Macedonia,2026-04-05,8,0.00,0.08,0.0356
Philippines,2026-04-07,8,0.00,0.02,0.0075
Qatar,2026-04-13,8,0.00,0.19,0.2667
Serbia,2026-04-03,8,0.00,0.16,0.0074
Serbia,2026-04-22,8,0.00,0.15,0.0081
South Africa,2026-04-13,8,0.00,0.14,0.0189
South Africa,2026-04-17,8,0.00,0.05,0.0182
Uruguay,2026-04-16,8,0.00,0.21,0.0301
Albania,2026-04-12,7,0.00,0.15,0.0636
Belgium,2026-04-23,7,0.00,0.36,0.0049
China,2026-04-01,7,0.00,0.32,0.0031
China,2026-04-12,7,0.00,0.30,0.0057
Honduras,2026-04-03,7,0.00,0.26,0.4118
Honduras,2026-04-06,7,0.00,0.16,0.5385
Honduras,2026-04-07,7,0.00,0.19,0.3182
Iceland,2026-04-20,7,0.01,1.25,0.0387
India,2026-04-21,7,0.00,0.12,0.0035
Indonesia,2026-04-10,7,0.00,0.50,0.0063
Indonesia,2026-04-20,7,0.00,0.09,0.0069
Israel,2026-04-10,7,0.00,0.12,0.0069
Kyrgyzstan,2026-04-01,7,0.00,0.25,0.0135
Lebanon,2026-04-01,7,0.00,0.27,0.0522
Moldova,2026-04-11,7,0.00,0.00,0.0106
North Macedonia,2026-04-02,7,0.00,0.06,0.0372
North Macedonia,2026-04-06,7,0.00,0.19,0.0405
North Macedonia,2026-04-14,7,0.00,0.00,0.0286
North Macedonia,2026-04-16,7,0.00,0.00,0.0244
Philippines,2026-04-05,7,0.00,0.12,0.0161
Philippines,2026-04-11,7,0.00,0.11,0.0095
Philippines,2026-04-14,7,0.00,0.24,0.0102
Saudi Arabia,2026-04-22,7,0.01,0.77,0.0714
Slovenia,2026-04-16,7,0.00,0.16,0.0168
South Africa,2026-04-21,7,0.00,0.04,0.0177
South Africa,2026-04-22,7,0.00,0.11,0.0096
United Arab Emirates,2026-04-07,7,0.00,0.07,0.02
United Arab Emirates,2026-04-22,7,0.01,1.84,0.0158
Uruguay,2026-04-01,7,0.00,0.35,0.0152
,2026-04-21,6,0.00,0.28,0.1154
China,2026-04-06,6,0.00,0.35,0.0011
China,2026-04-09,6,0.00,0.34,0.0059
China,2026-04-21,6,0.00,0.22,0.0043
Colombia,2026-03-31,6,0.00,0.19,0.0426
Colombia,2026-04-01,6,0.00,0.26,0.0659
Colombia,2026-04-05,6,0.00,0.12,0.1053
Croatia,2026-04-01,6,0.00,0.54,0.0127
Croatia,2026-04-14,6,0.00,0.17,0.0116
Ecuador,2026-04-07,6,0.00,0.17,0.2069
El Salvador,2026-04-03,6,0.00,0.16,0.3158
Georgia,2026-04-17,6,0.00,0.19,0.0096
Guatemala,2026-04-04,6,0.00,0.13,0.2857
Guatemala,2026-04-16,6,0.00,0.40,0.1622
Guatemala,2026-04-17,6,0.00,0.61,0.0741
Indonesia,2026-03-31,6,0.00,0.09,0.0066
Indonesia,2026-04-02,6,0.00,0.04,0.004
Indonesia,2026-04-03,6,0.00,0.03,0.0036
Indonesia,2026-04-04,6,0.00,0.15,0.0072
Ireland,2026-04-14,6,0.00,0.41,0.0219
Israel,2026-04-07,6,0.00,0.16,0.0074
Israel,2026-04-12,6,0.00,0.22,0.017
Israel,2026-04-14,6,0.00,0.26,0.0122
Jordan,2026-04-05,6,0.00,0.14,0.0278
Latvia,2026-04-06,6,0.00,0.14,0.0037
Moldova,2026-04-08,6,0.00,0.00,0.008
Moldova,2026-04-13,6,0.00,0.16,0.0025
Pakistan,2026-04-09,6,0.00,0.16,0.013
Philippines,2026-04-13,6,0.00,0.13,0.012
Philippines,2026-04-16,6,0.00,0.10,0.0055
Philippines,2026-04-23,6,0.00,0.29,0.0063
Saudi Arabia,2026-04-02,6,0.01,0.99,0.039
Saudi Arabia,2026-04-09,6,0.00,0.17,0.0606
Serbia,2026-04-12,6,0.00,0.17,0.0024
Slovenia,2026-04-04,6,0.00,0.08,0.0142
Slovenia,2026-04-19,6,0.00,0.19,0.0137
South Africa,2026-04-08,6,0.00,0.07,0.028
South Africa,2026-04-16,6,0.00,0.00,0.025
United Arab Emirates,2026-04-18,6,0.00,0.20,0.0112
Uruguay,2026-04-02,6,0.00,0.26,0.0246
Uruguay,2026-04-19,6,0.00,0.16,0.0088
,2026-04-02,5,0.00,0.47,0.125
,2026-04-03,5,0.00,0.20,0.1064
,2026-04-10,5,0.00,0.12,0.0893
Bosnia and Herzegovina,2026-04-17,5,0.00,0.16,0.0096
Cambodia,2026-04-07,5,0.00,0.19,0.2273
China,2026-04-11,5,0.00,0.31,0.0031
China,2026-04-13,5,0.00,0.36,0.0038
Colombia,2026-03-30,5,0.00,0.23,0.0588
Colombia,2026-04-15,5,0.00,0.00,0.0676
Colombia,2026-04-19,5,0.00,0.10,0.061
Colombia,2026-04-21,5,0.00,0.27,0.0714
Colombia,2026-04-22,5,0.00,0.19,0.098
Croatia,2026-04-21,5,0.00,0.19,0.0112
Ecuador,2026-04-18,5,0.00,0.19,0.1852
Georgia,2026-03-31,5,0.00,0.49,0.0133
Georgia,2026-04-01,5,0.00,0.11,0.0152
Georgia,2026-04-19,5,0.00,0.15,0.0185
Greece,2026-04-01,5,0.00,0.28,0.0082
Guatemala,2026-04-08,5,0.00,0.27,0.125
Ireland,2026-04-06,5,0.00,0.13,0.0147
Israel,2026-04-01,5,0.00,0.15,0.0104
Kyrgyzstan,2026-04-11,5,0.00,0.38,0.0116
Kyrgyzstan,2026-04-17,5,0.00,0.18,0.005
Latvia,2026-04-14,5,0.00,0.13,0.004
Latvia,2026-04-21,5,0.00,0.08,0.003
Lebanon,2026-04-11,5,0.00,0.28,0.1136
Lithuania,2026-04-14,5,0.00,0.12,0.0029
Lithuania,2026-04-23,5,0.00,0.14,0.0027
Moldova,2026-04-05,5,0.00,0.32,0.0057
North Macedonia,2026-04-04,5,0.00,0.12,0.0217
North Macedonia,2026-04-12,5,0.00,0.00,0.0254
North Macedonia,2026-04-15,5,0.00,0.00,0.0244
Philippines,2026-04-21,5,0.00,0.07,0.0046
Puerto Rico,2026-03-30,5,0.00,0.35,0.3333
Saudi Arabia,2026-04-05,5,0.00,0.14,0.0365
Saudi Arabia,2026-04-06,5,0.00,0.12,0.0575
Saudi Arabia,2026-04-12,5,0.00,0.15,0.0084
Serbia,2026-04-23,5,0.00,0.19,0.0065
Slovakia,2026-04-17,5,0.00,0.24,0.0039
Slovenia,2026-04-01,5,0.00,0.12,0.0056
Slovenia,2026-04-03,5,0.00,0.13,0.0233
Slovenia,2026-04-15,5,0.00,0.18,0.0131
United Arab Emirates,2026-03-30,5,0.00,0.00,0.0018
United Arab Emirates,2026-04-05,5,0.00,0.18,0.0214
United Arab Emirates,2026-04-21,5,0.00,0.56,0.0058
Uruguay,2026-04-03,5,0.00,0.31,0.0209
Uruguay,2026-04-04,5,0.00,0.23,0.0146
Uruguay,2026-04-15,5,0.00,0.23,0.0073
Uruguay,2026-04-20,5,0.00,0.20,0.0287
,2026-04-13,4,0.00,0.18,0.0615
Cambodia,2026-03-30,4,0.00,0.25,0.0317
Cambodia,2026-04-01,4,0.00,0.16,0.0513
Cambodia,2026-04-05,4,0.00,0.45,0.3077
Cambodia,2026-04-19,4,0.00,0.24,0.1026
Colombia,2026-04-13,4,0.00,0.11,0.069
Colombia,2026-04-14,4,0.00,0.37,0.0741
Colombia,2026-04-17,4,0.00,0.00,0.0227
Costa Rica,2026-04-14,4,0.00,0.26,0.0126
Costa Rica,2026-04-23,4,0.00,0.19,0.1053
Croatia,2026-04-23,4,0.00,0.20,0.0143
Cyprus,2026-04-16,4,0.00,0.35,0.0374
Ecuador,2026-03-30,4,0.00,0.24,0.0435
Ecuador,2026-03-31,4,0.00,0.32,0.1818
Ecuador,2026-04-11,4,0.00,0.33,0.2105
Ecuador,2026-04-19,4,0.00,0.21,0.2105
Ecuador,2026-04-22,4,0.00,0.26,0.0714
Egypt,2026-04-01,4,0.00,0.00,0.0482
Georgia,2026-04-02,4,0.00,0.22,0.0159
Georgia,2026-04-04,4,0.00,0.17,0.0084
Guatemala,2026-03-31,4,0.00,0.59,0.3636
Guatemala,2026-04-03,4,0.00,0.13,0.1739
Guatemala,2026-04-21,4,0.00,0.25,0.1481
Honduras,2026-04-05,4,0.00,0.16,0.1379
Indonesia,2026-04-12,4,0.00,0.03,0.0023
Indonesia,2026-04-15,4,0.00,0.07,0.0024
Indonesia,2026-04-17,4,0.00,0.03,0.0033
Israel,2026-04-06,4,0.00,0.22,0.0071
Italy,2026-04-16,4,0.00,0.11,0.0074
Kyrgyzstan,2026-04-19,4,0.00,0.43,0.0231
Kyrgyzstan,2026-04-23,4,0.00,0.36,0.0132
Moldova,2026-03-30,4,0.00,0.41,0.009
Moldova,2026-04-15,4,0.00,0.00,0.0064
Mongolia,2026-04-22,4,0.00,0.15,0.0056
New Zealand,2026-04-06,4,0.00,0.16,0.0177
North Macedonia,2026-04-03,4,0.00,0.07,0.0082
North Macedonia,2026-04-23,4,0.00,0.00,0.0245
Philippines,2026-04-18,4,0.00,0.08,0.0052
Qatar,2026-04-09,4,0.00,0.18,0.1081
Saudi Arabia,2026-03-30,4,0.00,0.15,0.0526
Saudi Arabia,2026-04-01,4,0.00,0.14,0.0354
Saudi Arabia,2026-04-11,4,0.00,0.31,0.0286
Saudi Arabia,2026-04-20,4,0.00,0.30,0.0351
Serbia,2026-04-01,4,0.00,0.03,0.003
Serbia,2026-04-04,4,0.00,0.16,0.0028
